date,3. low,1. open,2. high,4. close,6. volume,5. adjusted close,8. split coefficient,7. dividend amount
2015-12-01,451.35,465.0,465.0,454.9,11714.0,452.9126,1.0,0.0
2015-12-02,448.45,461.0,470.0,453.55,6984.0,451.5685,1.0,0.0
2015-12-03,451.1,460.0,463.0,458.65,9060.0,456.6462,1.0,0.0
2015-12-04,460.0,464.0,475.0,473.25,4859.0,471.1824,1.0,0.0
2015-12-07,469.0,483.65,485.7,471.2,3489.0,469.1414,1.0,0.0
2015-12-08,468.0,478.85,478.9,471.55,2599.0,469.4898,1.0,0.0
2015-12-09,454.0,468.0,468.0,458.3,1690.0,456.2977,1.0,0.0
2015-12-10,440.65,451.05,457.45,443.6,4480.0,441.662,1.0,0.0
2015-12-11,436.05,445.05,450.0,444.25,5474.0,442.3091,1.0,0.0
2015-12-14,444.0,455.0,455.0,448.95,1235.0,446.9886,1.0,0.0
2015-12-15,442.5,455.0,455.0,449.35,1287.0,447.3869,1.0,0.0
2015-12-16,442.7,442.75,455.0,447.85,2538.0,445.8934,1.0,0.0
2015-12-17,442.4,443.0,465.0,459.6,2811.0,457.5921,1.0,0.0
2015-12-18,452.0,456.1,468.0,454.35,4016.0,452.365,1.0,0.0
2015-12-21,458.0,463.0,475.0,469.3,6795.0,467.2497,1.0,0.0
2015-12-22,465.25,465.25,480.1,477.15,2641.0,475.0654,1.0,0.0
2015-12-23,467.95,467.95,494.0,489.1,3150.0,486.9632,1.0,0.0
2015-12-24,525.0,525.0,586.9,586.3,591197.0,583.7385,1.0,0.0
2015-12-28,567.35,591.5,639.5,615.4,466258.0,612.7114,1.0,0.0
2015-12-29,611.5,617.9,659.0,651.25,311460.0,648.4047,1.0,0.0
2015-12-30,647.1,655.0,684.9,656.2,321535.0,653.3331,1.0,0.0
2015-12-31,632.2,657.9,668.75,640.7,68393.0,637.9009,1.0,0.0
2016-01-01,614.05,636.0,644.0,617.35,26961.0,614.6528,1.0,0.0
2016-01-04,578.2,624.0,630.0,584.5,32305.0,581.9464,1.0,0.0
2016-01-05,575.0,585.0,593.5,579.35,12609.0,576.8188,1.0,0.0
2016-01-06,560.1,580.0,587.85,565.85,20313.0,563.3779,1.0,0.0
2016-01-07,525.15,560.0,560.0,541.85,30704.0,539.4827,1.0,0.0
2016-01-08,540.0,541.85,557.0,548.75,24671.0,546.3525,1.0,0.0
2016-01-11,525.2,547.0,585.0,579.15,20750.0,576.6198,1.0,0.0
2016-01-12,580.5,584.8,619.9,585.1,125300.0,582.5437,1.0,0.0
2016-01-13,538.0,593.7,593.75,551.6,14788.0,549.1901,1.0,0.0
2016-01-14,529.95,541.05,544.5,543.55,8666.0,541.1753,1.0,0.0
2016-01-15,523.0,559.65,559.7,527.5,9751.0,525.1954,1.0,0.0
2016-01-18,524.0,524.0,550.0,537.95,11791.0,535.5997,1.0,0.0
2016-01-19,527.15,527.15,580.0,564.05,21162.0,561.5857,1.0,0.0
2016-01-20,540.0,547.3,564.0,553.75,11660.0,551.3307,1.0,0.0
2016-01-21,550.0,563.95,566.0,563.35,21164.0,560.8887,1.0,0.0
2016-01-22,542.25,558.0,576.0,548.65,3599.0,546.253,1.0,0.0
2016-01-25,540.0,557.9,557.9,545.45,2960.0,543.067,1.0,0.0
2016-01-27,540.1,546.0,557.85,552.4,3305.0,549.9866,1.0,0.0
2016-01-28,541.5,552.95,570.0,561.55,2877.0,559.0966,1.0,0.0
2016-01-29,554.05,560.6,610.0,599.15,15660.0,596.5324,1.0,0.0
2016-02-01,570.1,607.15,615.0,572.15,3344.0,569.6505,1.0,0.0
2016-02-02,563.55,583.9,598.8,572.3,5288.0,569.7996,1.0,0.0
2016-02-03,556.0,576.0,576.0,571.15,2677.0,568.6547,1.0,0.0
2016-02-04,564.2,576.0,576.05,569.8,2268.0,567.3106,1.0,0.0
2016-02-05,560.05,560.05,580.0,565.85,1123.0,563.3779,1.0,0.0
2016-02-08,567.9,569.95,588.9,581.35,8239.0,578.8101,1.0,0.0
2016-02-09,559.95,560.0,576.6,573.65,5919.0,571.1438,1.0,0.0
2016-02-10,539.85,565.0,566.0,541.55,10112.0,539.1841,1.0,0.0
2016-02-11,496.0,535.0,543.8,501.0,103795.0,498.8112,1.0,0.0
2016-02-12,499.0,500.05,514.95,501.0,36255.0,498.8112,1.0,0.0
2016-02-15,488.6,501.0,520.0,510.5,4135.0,508.2697,1.0,0.0
2016-02-16,484.0,502.95,513.9,489.8,1728.0,487.6601,1.0,0.0
2016-02-17,440.0,489.0,502.95,492.95,11725.0,490.7963,1.0,0.0
2016-02-18,475.0,491.05,503.0,481.65,2101.0,479.5457,1.0,0.0
2016-02-19,452.15,501.0,501.0,463.6,3531.0,461.5746,1.0,0.0
2016-02-22,445.2,465.1,472.0,456.3,776.0,454.3065,1.0,0.0
2016-02-23,450.0,466.6,466.6,458.5,1129.0,456.4969,1.0,0.0
2016-02-24,437.35,474.95,474.95,449.65,3320.0,447.6855,1.0,0.0
2016-02-25,445.25,469.95,470.0,457.2,2099.0,455.2025,1.0,0.0
2016-02-26,436.2,454.05,454.05,448.7,12779.0,446.7397,1.0,0.0
2016-02-29,438.5,442.05,467.6,441.85,2246.0,439.9196,1.0,0.0
2016-03-01,448.3,454.0,499.8,486.25,4888.0,484.1256,1.0,0.0
2016-03-02,494.95,495.0,514.0,500.0,18114.0,497.8156,1.0,0.0
2016-03-03,490.15,520.0,520.0,515.3,3679.0,513.0487,1.0,0.0
2016-03-04,510.0,515.15,550.0,538.8,5817.0,536.446,1.0,0.0
2016-03-08,525.1,544.5,545.0,528.3,828.0,525.9918,1.0,0.0
2016-03-09,516.0,528.3,528.3,524.0,268.0,521.7108,1.0,0.0
2016-03-10,501.2,516.05,517.0,503.3,1034.0,501.1011,1.0,0.0
2016-03-11,481.0,519.75,533.0,492.7,1399.0,490.5475,1.0,0.0
2016-03-14,482.55,492.0,518.95,486.5,1682.0,484.3745,1.0,0.0
2016-03-15,452.3,490.05,502.8,462.75,73753.0,460.7283,1.0,0.0
2016-03-16,450.0,473.55,475.95,455.6,27637.0,453.6096,1.0,0.0
2016-03-17,456.55,456.55,476.5,468.6,15578.0,466.5528,1.0,0.0
2016-03-18,455.05,474.0,474.0,467.05,7038.0,465.0095,1.0,0.0
2016-03-21,444.4,465.0,470.05,451.5,81685.0,449.5275,1.0,0.0
2016-03-22,454.05,460.9,464.85,456.25,1457.0,454.2567,1.0,0.0
2016-03-23,455.2,462.0,467.95,460.05,701.0,458.0401,1.0,0.0
2016-03-28,457.6,467.95,468.0,461.0,1033.0,460.1361,1.0,0.0
2016-03-29,445.55,466.95,467.0,451.65,1731.0,450.8037,1.0,0.0
2016-03-30,451.0,463.95,471.95,464.1,1752.0,463.2303,1.0,0.0
2016-03-31,461.75,464.1,478.95,470.15,3081.0,469.269,1.0,0.0
2016-04-01,465.0,470.0,475.0,467.4,1383.0,466.5241,1.0,0.0
2016-04-04,470.0,474.75,480.0,473.3,1392.0,472.4131,1.0,0.0
2016-04-05,460.15,462.0,488.0,476.85,1049.0,475.9564,1.0,0.0
2016-04-06,478.0,479.95,483.95,480.8,1567.0,479.899,1.0,0.0
2016-04-07,475.0,483.0,490.0,487.65,812.0,486.7362,1.0,0.0
2016-04-08,480.25,494.95,499.0,494.55,1062.0,493.6232,1.0,0.0
2016-04-11,485.0,500.0,500.0,492.25,1146.0,491.3276,1.0,0.0
2016-04-12,492.05,500.0,505.0,500.05,1721.0,499.1129,1.0,0.0
2016-04-13,497.2,508.95,524.95,513.95,3679.0,512.987,1.0,0.0
2016-04-18,500.0,505.0,518.0,507.75,295.0,506.7985,1.0,0.0
2016-04-20,501.05,501.05,526.95,508.8,4387.0,507.8466,1.0,0.0
2016-04-21,505.1,505.1,526.0,516.65,1872.0,515.6819,1.0,0.0
2016-04-22,507.85,507.9,519.9,513.1,10295.0,512.1385,1.0,0.0
2016-04-25,505.0,510.05,535.0,528.85,5807.0,527.8589,1.0,0.0
2016-04-26,525.0,528.0,550.0,538.6,1526.0,537.5907,1.0,0.0
2016-04-27,539.0,544.95,552.0,551.4,9079.0,550.3668,1.0,0.0
2016-04-28,525.0,554.95,560.0,530.75,8122.0,529.7555,1.0,0.0
2016-04-29,526.4,545.35,545.35,538.0,1496.0,536.9918,1.0,0.0
2016-05-02,520.0,523.45,544.35,525.25,5499.0,524.2658,1.0,0.0
2016-05-03,515.0,520.6,536.9,518.85,46069.0,517.8777,1.0,0.0
2016-05-04,510.5,515.0,529.0,515.25,1423.0,514.2845,1.0,0.0
2016-05-05,518.0,529.35,530.0,520.2,831.0,519.2252,1.0,0.0
2016-05-06,512.0,512.45,523.3,514.15,262.0,513.1866,1.0,0.0
2016-05-09,510.0,510.0,522.0,515.0,13553.0,514.0349,1.0,0.0
2016-05-10,511.05,515.05,539.8,521.85,6492.0,520.8721,1.0,0.0
2016-05-11,506.05,529.9,529.95,515.1,1711.0,514.1348,1.0,0.0
2016-05-12,507.0,524.9,524.9,515.5,7704.0,514.5341,1.0,0.0
2016-05-13,500.0,509.65,511.0,503.8,621.0,502.8559,1.0,0.0
2016-05-16,500.5,501.0,508.4,504.05,424.0,503.1054,1.0,0.0
2016-05-17,501.0,504.4,504.5,503.95,3724.0,503.0057,1.0,0.0
2016-05-18,500.0,504.5,520.05,500.1,13247.0,499.1629,1.0,0.0
2016-05-19,515.3,530.1,585.0,520.55,28533.0,519.5745,1.0,0.0
2016-05-20,511.5,527.5,527.5,515.55,1794.0,514.5839,1.0,0.0
2016-05-23,506.8,510.5,519.4,514.9,6226.0,513.9352,1.0,0.0
2016-05-24,501.05,508.45,539.0,521.7,540729.0,520.7224,1.0,0.0
2016-05-25,510.0,542.45,542.45,510.75,5005.0,509.7929,1.0,0.0
2016-05-26,505.0,505.1,531.6,518.7,1102.0,517.728,1.0,0.0
2016-05-27,507.1,519.95,525.0,509.15,8723.0,508.1959,1.0,0.0
2016-05-30,495.0,501.0,508.4,498.0,6303.0,497.0668,1.0,0.0
2016-05-31,492.0,498.05,505.9,496.6,1187.0,495.6694,1.0,0.0
2016-06-01,493.0,499.95,505.0,498.7,12992.0,497.7655,1.0,0.0
2016-06-02,475.45,493.1,494.9,487.9,14153.0,486.9857,1.0,0.0
2016-06-03,490.0,490.45,510.3,496.45,39489.0,495.5197,1.0,0.0
2016-06-06,490.05,509.95,509.95,496.15,2486.0,495.2203,1.0,0.0
2016-06-07,491.0,493.1,501.95,498.2,2670.0,497.2664,1.0,0.0
2016-06-08,490.0,509.35,509.35,491.4,2099.0,490.4792,1.0,0.0
2016-06-09,487.75,491.05,498.0,490.0,7688.0,489.0818,1.0,0.0
2016-06-10,482.0,495.0,496.95,485.65,2097.0,484.74,1.0,0.0
2016-06-13,466.1,486.05,489.95,479.25,3330.0,478.3519,1.0,0.0
2016-06-14,476.0,493.35,493.4,479.35,1418.0,478.4518,1.0,0.0
2016-06-15,460.0,489.9,489.9,465.8,9619.0,464.9272,1.0,0.0
2016-06-16,452.0,470.05,471.5,454.35,9306.0,453.4986,1.0,0.0
2016-06-17,442.0,452.45,468.4,449.15,15011.0,448.3084,1.0,0.0
2016-06-20,446.0,451.0,458.4,448.35,16951.0,447.5098,1.0,0.0
2016-06-21,447.5,450.05,455.35,449.25,27085.0,448.4081,1.0,0.0
2016-06-22,446.4,454.35,458.85,453.6,23974.0,452.75,1.0,0.0
2016-06-23,452.45,456.0,472.35,461.9,8417.0,461.0344,1.0,0.0
2016-06-24,440.0,454.55,474.0,465.95,11354.0,465.0769,1.0,0.0
2016-06-27,455.6,485.0,485.0,459.8,8781.0,458.9384,1.0,0.0
2016-06-28,455.6,455.6,462.4,456.85,9736.0,455.9939,1.0,0.0
2016-06-29,459.65,474.0,499.0,486.45,168854.0,485.5384,1.0,0.0
2016-06-30,477.25,491.25,496.25,481.0,17484.0,480.0987,1.0,0.0
2016-07-01,470.05,482.0,484.45,471.8,7453.0,470.9159,1.0,0.0
2016-07-04,467.0,467.0,483.45,480.2,14032.0,479.3002,1.0,0.0
2016-07-05,480.0,480.0,493.9,480.75,11898.0,479.8492,1.0,0.0
2016-07-07,480.75,480.75,496.05,489.25,20295.0,488.3332,1.0,0.0
2016-07-08,480.0,493.0,493.0,482.45,6348.0,481.546,1.0,0.0
2016-07-11,475.65,482.05,488.95,478.65,7120.0,477.7531,1.0,0.0
2016-07-12,475.0,495.9,495.95,477.8,10139.0,476.9046,1.0,0.0
2016-07-13,475.3,480.0,482.0,481.0,21395.0,480.0987,1.0,0.0
2016-07-14,476.25,491.95,491.95,482.3,8664.0,481.3962,1.0,0.0
2016-07-15,468.0,486.45,487.0,470.6,12685.0,469.7181,1.0,0.0
2016-07-18,466.25,466.25,477.05,470.45,4178.0,469.5685,1.0,0.0
2016-07-19,472.0,479.35,481.4,475.2,22589.0,474.3095,1.0,0.0
2016-07-20,472.65,475.2,480.0,476.55,6234.0,475.657,1.0,0.0
2016-07-21,472.5,472.55,484.95,477.35,16501.0,476.4555,1.0,0.0
2016-07-22,473.0,473.0,492.4,485.35,5569.0,484.4405,1.0,0.0
2016-07-25,480.1,480.15,495.0,491.0,3765.0,490.0799,1.0,0.0
2016-07-26,480.0,492.0,492.0,480.55,3419.0,479.6495,1.0,0.0
2016-07-27,480.2,481.05,488.0,483.7,1649.0,482.7936,1.0,0.0
2016-07-28,478.95,485.25,494.0,492.5,8905.0,491.5771,1.0,0.0
2016-07-29,481.05,490.05,495.0,484.4,3856.0,483.4923,1.0,0.0
2016-08-01,476.15,476.15,493.95,490.65,5587.0,489.7306,1.0,0.0
2016-08-02,461.2,490.0,490.0,474.6,9250.0,473.7106,1.0,0.0
2016-08-03,479.95,489.0,517.25,500.1,25229.0,499.1629,1.0,0.0
2016-08-04,486.0,510.0,514.0,491.05,5136.0,490.1298,1.0,0.0
2016-08-05,489.95,494.5,499.0,496.1,6077.0,495.1703,1.0,0.0
2016-08-08,483.4,483.4,519.9,510.45,20147.0,509.4935,1.0,0.0
2016-08-09,503.05,511.9,515.0,509.75,3177.0,508.7948,1.0,0.0
2016-08-10,509.6,510.0,513.15,510.05,4870.0,509.0942,1.0,0.0
2016-08-11,510.0,511.0,517.8,511.95,6841.0,510.9907,1.0,0.0
2016-08-12,507.6,517.95,530.0,511.35,2370.0,510.3918,1.0,0.0
2016-08-16,483.0,511.35,511.35,492.8,2248.0,491.8765,1.0,0.0
2016-08-17,492.0,492.0,512.0,509.6,9516.0,508.6451,1.0,0.0
2016-08-18,507.55,507.55,521.0,514.35,1408.0,513.3861,1.0,0.0
2016-08-19,508.5,518.1,525.0,510.0,1565.0,509.0443,1.0,0.0
2016-08-22,505.0,510.0,510.0,505.25,2083.0,504.3032,1.0,0.0
2016-08-23,501.0,508.0,522.0,517.9,2248.0,516.9296,1.0,0.0
2016-08-24,513.1,520.0,527.0,520.05,6046.0,519.0755,1.0,0.0
2016-08-25,518.5,529.95,535.3,521.85,3582.0,520.8721,1.0,0.0
2016-08-26,522.0,522.05,530.0,524.55,2977.0,523.5671,1.0,0.0
2016-08-29,515.05,515.05,530.0,520.55,4899.0,519.5745,1.0,0.0
2016-08-30,513.3,528.35,540.0,520.55,7310.0,519.5745,1.0,0.0
2016-08-31,511.1,525.0,525.0,520.1,16608.0,519.1253,1.0,0.0
2016-09-01,516.1,520.25,525.15,520.1,1144.0,519.1253,1.0,0.0
2016-09-02,522.1,530.0,539.0,533.55,15551.0,532.5502,1.0,0.0
2016-09-06,522.9,540.0,540.0,527.3,7340.0,526.3119,1.0,0.0
2016-09-07,515.0,534.85,534.85,515.8,2269.0,514.8335,1.0,0.0
2016-09-08,507.0,510.5,534.9,529.95,2841.0,528.9569,1.0,0.0
2016-09-09,512.05,520.0,520.0,512.8,2143.0,511.839,1.0,0.0
2016-09-12,494.05,530.0,530.0,505.65,3388.0,504.7025,1.0,0.0
2016-09-14,502.7,525.9,527.0,510.35,623.0,509.3937,1.0,0.0
2016-09-15,505.5,509.5,519.0,506.7,1206.0,505.7505,1.0,0.0
2016-09-16,505.0,510.0,518.05,511.15,2430.0,510.1922,1.0,0.0
2016-09-19,496.0,507.2,514.95,500.25,11087.0,499.3126,1.0,0.0
2016-09-20,492.0,503.8,503.8,494.2,1474.0,493.3726,1.0,0.0
2016-09-21,493.5,500.0,511.9,500.25,1705.0,499.4124,1.0,0.0
2016-09-22,502.05,514.0,514.4,509.5,7696.0,508.6469,1.0,0.0
2016-09-23,492.65,502.0,507.95,499.8,1529.0,498.9632,1.0,0.0
2016-09-26,493.05,513.0,513.0,505.0,3270.0,504.1545,1.0,0.0
2016-09-27,504.9,517.35,517.4,505.0,5452.0,504.1545,1.0,0.0
2016-09-28,502.1,514.9,514.9,509.25,1569.0,508.3974,1.0,0.0
2016-09-29,487.15,510.0,521.0,495.15,6837.0,494.321,1.0,0.0
2016-09-30,485.0,490.05,528.0,507.4,2328.0,506.5504,1.0,0.0
2016-10-03,506.15,516.35,521.0,512.4,2137.0,511.5421,1.0,0.0
2016-10-04,513.0,519.0,521.0,516.3,15596.0,515.4355,1.0,0.0
2016-10-05,501.05,521.0,521.0,506.1,9346.0,505.2526,1.0,0.0
2016-10-06,506.5,519.35,538.4,523.35,15761.0,522.4738,1.0,0.0
2016-10-07,511.0,514.5,531.0,519.9,10872.0,519.0295,1.0,0.0
2016-10-10,506.0,519.9,536.25,515.0,1630.0,514.1378,1.0,0.0
2016-10-13,496.25,511.0,527.95,500.15,30538.0,499.3126,1.0,0.0
2016-10-14,495.0,495.0,513.45,504.25,1743.0,503.4057,1.0,0.0
2016-10-17,496.0,496.3,523.0,510.35,1688.0,509.4955,1.0,0.0
2016-10-18,512.0,520.0,524.9,520.0,38822.0,519.1293,1.0,0.0
2016-10-19,512.0,519.95,529.3,518.0,10052.0,517.1327,1.0,0.0
2016-10-20,517.5,518.0,528.4,519.95,7298.0,519.0795,1.0,0.0
2016-10-21,522.2,527.35,530.0,524.85,7797.0,523.9713,1.0,0.0
2016-10-24,522.25,538.0,538.0,527.1,14279.0,526.2174,1.0,0.0
2016-10-25,520.0,526.95,531.9,523.3,6142.0,522.4238,1.0,0.0
2016-10-26,515.0,520.3,577.4,531.35,55769.0,530.4603,1.0,0.0
2016-10-27,522.1,539.9,544.9,526.35,5936.0,525.4687,1.0,0.0
2016-10-28,513.25,535.0,535.0,518.55,17904.0,517.6818,1.0,0.0
2016-11-01,517.05,517.05,535.9,525.25,6328.0,524.3705,1.0,0.0
2016-11-02,516.0,523.0,524.9,519.25,8659.0,518.3806,1.0,0.0
2016-11-03,500.0,516.0,529.0,505.0,7608.0,504.1545,1.0,0.0
2016-11-04,505.0,519.95,526.0,511.95,36260.0,511.0928,1.0,0.0
2016-11-07,481.2,521.95,524.0,510.35,6028.0,509.4955,1.0,0.0
2016-11-08,501.15,521.95,521.95,505.45,4066.0,504.6037,1.0,0.0
2016-11-09,450.0,495.0,499.5,492.95,12259.0,492.1247,1.0,0.0
2016-11-10,496.05,519.85,519.85,502.15,2844.0,501.3092,1.0,0.0
2016-11-11,490.05,492.5,507.4,499.55,16323.0,498.7136,1.0,0.0
2016-11-15,450.55,485.25,485.55,463.15,22222.0,462.3745,1.0,0.0
2016-11-16,467.7,467.75,484.9,480.0,23977.0,479.1963,1.0,0.0
2016-11-17,448.55,490.0,490.0,454.15,15648.0,453.3896,1.0,0.0
2016-11-18,445.6,454.9,455.0,450.55,2471.0,449.7956,1.0,0.0
2016-11-21,442.8,443.8,457.0,450.15,3006.0,449.3963,1.0,0.0
2016-11-22,450.05,451.0,465.0,463.6,2071.0,462.8238,1.0,0.0
2016-11-23,455.0,460.0,488.0,473.7,1874.0,472.9069,1.0,0.0
2016-11-24,462.7,462.7,485.0,476.55,613.0,475.7521,1.0,0.0
2016-11-25,474.0,474.0,499.0,476.85,42572.0,476.0516,1.0,0.0
2016-11-28,470.55,475.0,484.9,472.55,585.0,471.7588,1.0,0.0
2016-11-29,465.0,474.6,476.0,471.9,41613.0,471.1099,1.0,0.0
2016-11-30,470.25,477.05,487.25,484.1,1070.0,483.2895,1.0,0.0
2016-12-01,473.0,484.15,484.15,478.5,1501.0,477.6988,1.0,0.0
2016-12-02,470.4,480.0,481.95,473.0,292.0,472.208,1.0,0.0
2016-12-05,468.3,470.0,481.0,474.75,411.0,473.9551,1.0,0.0
2016-12-06,465.1,474.8,479.3,472.0,306.0,471.2097,1.0,0.0
2016-12-07,466.5,468.25,475.75,467.4,444.0,466.6174,1.0,0.0
2016-12-08,465.0,467.55,474.9,465.85,334.0,465.07,1.0,0.0
2016-12-09,469.0,469.0,474.85,470.55,1636.0,469.7621,1.0,0.0
2016-12-12,474.0,481.0,482.0,481.05,2492.0,480.2445,1.0,0.0
2016-12-13,475.0,487.95,488.0,476.45,3217.0,475.6523,1.0,0.0
2016-12-14,475.35,483.15,485.0,480.95,1240.0,480.1447,1.0,0.0
2016-12-15,451.55,479.35,485.0,473.75,791.0,472.9568,1.0,0.0
2016-12-16,473.0,478.9,482.95,475.0,260.0,474.2047,1.0,0.0
2016-12-19,472.0,485.0,485.0,479.35,1843.0,478.5474,1.0,0.0
2016-12-20,470.4,483.4,483.4,475.0,1026.0,474.2047,1.0,0.0
2016-12-21,468.0,475.0,478.8,472.05,552.0,471.2596,1.0,0.0
2016-12-22,468.0,468.0,473.0,472.05,451.0,471.2596,1.0,0.0
2016-12-23,462.0,472.0,479.35,463.45,364.0,462.674,1.0,0.0
2016-12-26,460.0,482.0,482.0,467.5,1201.0,466.7173,1.0,0.0
2016-12-27,452.4,465.85,469.95,469.15,529.0,468.3645,1.0,0.0
2016-12-28,462.85,468.0,474.85,471.45,1405.0,470.6606,1.0,0.0
2016-12-29,463.6,471.0,478.35,464.2,435.0,463.4228,1.0,0.0
2016-12-30,466.0,474.95,474.95,466.45,607.0,465.669,1.0,0.0
2017-01-02,469.95,477.1,478.4,470.2,1438.0,469.4128,1.0,0.0
2017-01-03,465.15,470.0,476.0,475.0,715.0,474.2047,1.0,0.0
2017-01-04,473.05,473.05,489.0,488.6,1964.0,487.7819,1.0,0.0
2017-01-05,476.15,484.95,487.0,481.0,503.0,480.1947,1.0,0.0
2017-01-06,475.25,477.5,484.95,480.15,828.0,479.3461,1.0,0.0
2017-01-09,475.5,499.4,499.4,482.5,614.0,481.6921,1.0,0.0
2017-01-10,472.3,482.65,483.2,480.05,1968.0,479.2462,1.0,0.0
2017-01-11,475.0,482.1,486.15,479.8,6364.0,478.9967,1.0,0.0
2017-01-12,471.5,486.15,523.0,478.25,41413.0,477.4493,1.0,0.0
2017-01-13,469.7,477.25,484.0,480.45,18059.0,479.6456,1.0,0.0
2017-01-16,467.5,470.8,480.0,475.4,588.0,474.604,1.0,0.0
2017-01-17,475.0,479.95,480.0,475.95,171.0,475.1531,1.0,0.0
2017-01-18,472.0,476.05,479.0,474.55,1722.0,473.7554,1.0,0.0
2017-01-19,472.8,472.8,481.5,477.3,5526.0,476.5008,1.0,0.0
2017-01-20,466.5,477.3,477.3,470.05,1959.0,469.263,1.0,0.0
2017-01-23,467.0,468.3,480.0,476.95,27549.0,476.1514,1.0,0.0
2017-01-24,471.5,479.4,486.2,476.65,1995.0,475.8519,1.0,0.0
2017-01-25,472.0,480.5,503.0,497.65,9559.0,496.8168,1.0,0.0
2017-01-27,492.55,517.6,530.0,522.35,7596.0,521.4754,1.0,0.0
2017-01-30,508.0,534.9,540.0,511.3,11979.0,510.4439,1.0,0.0
2017-01-31,526.15,551.0,565.0,540.5,419957.0,539.595,1.0,0.0
2017-02-01,530.95,540.05,544.4,533.45,38868.0,532.5568,1.0,0.0
2017-02-02,522.55,534.05,537.9,529.2,28793.0,528.314,1.0,0.0
2017-02-03,523.9,537.8,537.8,529.55,40890.0,528.6634,1.0,0.0
2017-02-06,526.55,530.6,539.95,534.15,92903.0,533.2557,1.0,0.0
2017-02-07,535.6,537.95,589.9,582.85,354707.0,581.8741,1.0,0.0
2017-02-08,576.65,584.8,613.0,605.35,124315.0,604.3364,1.0,0.0
2017-02-09,586.95,606.35,639.95,612.45,54210.0,611.4246,1.0,0.0
2017-02-10,605.0,605.0,628.0,622.75,38063.0,621.7073,1.0,0.0
2017-02-13,614.0,614.5,626.0,620.0,169723.0,618.962,1.0,0.0
2017-02-14,616.15,623.95,629.8,625.9,22237.0,624.8521,1.0,0.0
2017-02-15,613.05,629.9,698.0,670.4,84457.0,669.2776,1.0,0.0
2017-02-16,652.25,672.05,757.95,720.9,355570.0,719.6931,1.0,0.0
2017-02-17,675.0,722.9,722.9,680.6,81476.0,679.4604,1.0,0.0
2017-02-20,660.15,689.5,689.5,672.3,29614.0,671.1743,1.0,0.0
2017-02-21,632.2,677.9,710.0,666.2,191067.0,665.0846,1.0,0.0
2017-02-22,660.0,672.35,702.0,699.0,55699.0,697.8297,1.0,0.0
2017-02-23,686.15,699.0,723.7,700.45,54856.0,699.2773,1.0,0.0
2017-02-27,696.05,704.85,724.0,704.4,42493.0,703.2206,1.0,0.0
2017-02-28,705.95,705.95,741.0,718.55,46433.0,717.3469,1.0,0.0
2017-03-01,708.0,725.0,734.0,711.65,22448.0,710.4585,1.0,0.0
2017-03-02,690.0,717.7,717.7,691.8,13085.0,690.6417,1.0,0.0
2017-03-03,678.75,693.7,695.05,685.85,10737.0,684.7017,1.0,0.0
2017-03-06,691.0,695.0,728.4,720.95,50887.0,719.7429,1.0,0.0
2017-03-07,706.55,725.2,737.6,726.65,26574.0,725.4334,1.0,0.0
2017-03-08,719.05,737.0,871.95,861.0,789769.0,859.5584,1.0,0.0
2017-03-09,799.0,880.0,883.0,806.85,670018.0,805.4991,1.0,0.0
2017-03-10,795.0,809.0,843.9,817.55,537503.0,816.1812,1.0,0.0
2017-03-14,815.0,829.8,839.0,829.4,163584.0,828.0114,1.0,0.0
2017-03-15,825.0,830.0,844.0,835.4,97041.0,834.0013,1.0,0.0
2017-03-16,818.15,840.0,864.0,825.95,245065.0,824.5671,1.0,0.0
2017-03-17,781.2,825.95,834.0,790.55,93134.0,789.2264,1.0,0.0
2017-03-20,786.0,796.9,844.8,833.85,252293.0,832.4539,1.0,0.0
2017-03-21,741.0,842.0,855.0,755.4,744650.0,754.1353,1.0,0.0
2017-03-22,720.0,750.0,750.0,732.25,213125.0,731.024,1.0,0.0
2017-03-23,732.05,732.05,764.4,746.7,122702.0,745.4498,1.0,0.0
2017-03-24,737.45,746.5,763.5,741.65,64891.0,740.4083,1.0,0.0
2017-03-27,731.0,735.05,763.0,749.2,75733.0,747.9456,1.0,0.0
2017-03-28,750.6,750.9,807.7,793.8,215051.0,792.4709,1.0,0.0
2017-03-29,786.45,800.0,850.0,827.2,266356.0,825.8151,1.0,0.0
2017-03-30,818.6,827.0,835.1,825.7,37195.0,824.3175,1.0,0.0
2017-03-31,814.6,825.0,835.0,824.6,136854.0,823.2193,1.0,0.0
2017-04-03,810.0,810.0,864.0,853.9,90080.0,852.4703,1.0,0.0
2017-04-05,864.95,864.95,962.45,930.35,212105.0,928.7922,1.0,0.0
2017-04-06,900.0,929.0,937.8,909.3,78494.0,907.7775,1.0,0.0
2017-04-07,891.0,899.85,969.0,937.15,244748.0,935.581,1.0,0.0
2017-04-10,895.0,941.0,945.0,902.2,81183.0,900.6895,1.0,0.0
2017-04-11,885.3,901.0,923.9,911.45,92650.0,909.924,1.0,0.0
2017-04-12,909.0,917.65,928.95,918.85,35380.0,917.3115,1.0,0.0
2017-04-13,892.05,916.1,927.15,901.25,31369.0,899.741,1.0,0.0
2017-04-17,892.05,892.55,946.0,922.1,92979.0,920.5561,1.0,0.0
2017-04-18,871.0,921.1,927.9,876.55,61289.0,875.0823,1.0,0.0
2017-04-19,870.0,877.4,912.0,895.35,84399.0,893.8509,1.0,0.0
